SampleID,F:Porphyromonadaceae ,S:Mycobacterium celatum ,P:Bacteroidetes ,S:Lactococcus lactis ,P:Euryarchaeota ,G:Dialister ,G:Roseburia ,G:Bacteroides ,G:MC18 ,F:Acidobacteriaceae ,G:Klebsiella ,G:Raoultella ,S:Proteus mirabilis ,G:Parabacteroides ,G:Phyllobacterium ,O:Acidobacteriales ,P:Planctomycetes ,G:Eubacterium ,C:Betaproteobacteria ,O:Pasteurellales ,S:Veillonella parvula ,S:Clostridium bolteae ,F:Solibacteraceae ,P:Fusobacteria ,C:Erysipelotrichi ,G:Halomonas ,G:Candidatus Solibacter ,P:Proteobacteria ,S:Lactobacillus crispatus ,O:Bacteroidales ,G:Pediococcus ,F:Streptococcaceae ,G:Lachnospira ,O:Coriobacteriales ,C:Gammaproteobacteria ,G:Methanobrevibacter ,C:Deltaproteobacteria ,O:Erysipelotrichales ,G:Rothia ,G:Sutterella ,G:Acidaminococcus ,S:Megasphaera elsdenii ,O:Methanobacteriales ,O:Fusobacteriales ,F:Clostridiaceae ,S:Bifidobacterium longum ,F:Gemmataceae ,G:Streptococcus ,F:Lachnospiraceae ,S:Bacteroides intestinalis ,F:Rhodospirillaceae ,O:Enterobacteriales ,O:Solibacterales ,F:Rikenellaceae ,G:Lactococcus ,C:Planctomycea ,S:Dialister invisus ,P:Tenericutes ,S:Blautia producta ,G:Desulfovibrio ,F:Clostridiales Family XIII. Incertae Sedis ,P:Verrucomicrobia ,O:Rhizobiales ,S:Bacteroides massiliensis ,C:Clostridia ,F:Alcaligenaceae ,S:Bilophila wadsworthia ,O:Oceanospirillales ,C:Acidobacteria (class) ,F:Desulfovibrionaceae ,G:Alistipes ,K:Archaea ,G:Faecalibacterium ,F:Verrucomicrobiaceae ,F:Burkholderiaceae ,C:Solibacteres ,G:Haemophilus ,C:Fusobacteria (class) ,O:Desulfovibrionales ,F:Pasteurellaceae ,C:Verrucomicrobiae ,S:D168 ,C:Bacilli ,S:Ruminococcus gnavus ,G:Bilophila ,O:Burkholderiales ,F:Hyphomicrobiaceae ,C:Spartobacteria ,G:Morganella ,F:Fusobacteriaceae ,G:Megamonas ,F:Bacteroidaceae ,G:Lactobacillus ,G:Coprococcus ,G:Bradyrhizobium ,G:Collinsella ,S:Haemophilus parainfluenzae ,O:Streptophyta ,O:Rhodospirillales ,F:Erysipelotrichaceae ,G:Akkermansia ,S:Rothia mucilaginosa ,O:Spartobacteriales ,O:Bifidobacteriales ,F:Clostridiales Family XI. Incertae Sedis ,G:Rhodoplanes ,P:WPS-2 ,G:Ruminococcus ,C:Bacteroidia ,S:Bacteroides fragilis ,O:Verrucomicrobiales ,S:Lactobacillus mucosae ,S:Collinsella aerofaciens ,G:Veillonella ,S:Methanobrevibacter smithii ,K:Bacteria ,G:Mycobacterium ,P:Cyanobacteria ,F:Bradyrhizobiaceae ,C:Actinobacteria (class) ,O:Lactobacillales ,F:Coriobacteriaceae ,G:Pseudobutyrivibrio ,S:Parabacteroides distasonis ,O:Gemmatales ,F:Mycobacteriaceae ,O:Clostridiales ,S:Eubacterium rectale ,S:Veillonella ratti ,O:Solirubrobacterales ,F:Turicibacteraceae ,G:Blautia ,S:Bifidobacterium adolescentis ,F:Isosphaeraceae ,F:Phyllobacteriaceae ,P:Actinobacteria ,G:Dorea ,O:Actinomycetales ,G:Burkholderia ,F:Sinobacteraceae ,G:Fusobacterium ,F:Spartobacteriaceae ,F:Methanobacteriaceae ,G:Phascolarctobacterium ,G:Prevotella ,S:Faecalibacterium prausnitzii ,F:Lactobacillaceae ,F:Prevotellaceae ,P:Acidobacteria ,G:Proteus ,S:Bacteroides ovatus ,F:Bifidobacteriaceae ,F:Ruminococcaceae ,S:Bacteroides stercoris ,G:Turicibacter ,F:Enterobacteriaceae ,S:Roseburia faecis ,G:Bifidobacterium ,S:Morganella morganii ,S:Bacteroides uniformis ,G:Megasphaera ,S:Pediococcus acidilactici ,G:Oscillospira ,F:Micrococcaceae ,F:Veillonellaceae ,C:Alphaproteobacteria ,S:Klebsiella oxytoca ,O:Chromatiales ,C:Chloroplast ,C:Methanobacteria ,O:Turicibacterales ,F:Peptostreptococcaceae ,G:Clostridium ,F:Halomonadaceae ,P:Firmicutes ,G:Peptostreptococcus ,S:Acidaminococcus fermentans 
DUGA-J0,0,0,5662,0,0,0,0,5376,0,0,0,0,0,0,0,0,0,0,10986,0,4048,0,0,0,0,0,0,11945,0,5662,0,6671,0,0,0,0,0,0,0,0,56554,0,0,0,9267,0,0,6616,49846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233141,10969,0,0,0,0,0,0,15061,0,0,0,0,0,0,0,0,0,7062,0,0,10986,0,0,0,0,0,5376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28261,5662,0,0,0,0,82145,0,258692,0,0,0,0,6894,0,0,0,0,0,233141,0,0,0,0,5939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16932,0,0,0,0,0,0,0,0,0,0,0,148479,0,0,0,0,0,0,0,5577,0,240203,0,17789
ROLE-J0,0,0,177082,0,0,0,18607,175133,0,0,0,0,0,0,0,0,0,0,0,0,11602,0,0,0,0,0,0,30470,13586,177082,0,0,0,0,29991,0,0,0,0,0,0,0,0,0,7395,0,0,0,139238,0,0,29625,0,0,0,0,0,0,0,0,0,0,0,0,233823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20168,0,0,0,0,0,0,0,0,175133,14003,0,0,0,0,0,0,0,0,0,0,23172,0,0,0,69072,177082,165210,0,0,0,45119,0,487884,0,0,0,23884,19917,0,0,0,0,0,233823,17995,0,0,0,16488,0,0,0,23884,0,0,0,0,0,0,0,0,0,0,16218,0,0,0,0,23168,31311,0,0,29625,0,23166,0,0,0,0,0,0,48763,0,0,0,0,0,0,0,15662,0,253991,0,0
POLE-J90,0,0,20667,0,0,0,0,20171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16451,0,0,212671,0,20557,0,48511,0,0,208495,0,0,16451,0,0,0,0,0,0,20112,0,0,43753,166976,0,0,206814,0,0,0,0,0,16451,0,0,0,0,0,0,218289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54478,132847,0,0,0,0,0,0,0,20171,0,0,0,0,0,0,0,16451,0,0,0,0,0,0,0,142656,20557,10487,0,0,0,0,0,524020,0,0,0,0,51380,0,0,0,0,0,218289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8729,0,0,0,0,0,0,0,0,17340,0,0,206814,0,0,0,0,0,0,0,0,12476,0,0,0,0,0,0,0,6176,0,272767,0,0
BOMA-J45,0,0,3772,0,0,0,0,3701,0,0,0,0,0,0,0,0,0,0,0,0,30963,0,0,0,2902,0,0,38880,0,3753,0,1521,0,0,38429,0,0,2902,0,0,0,0,0,0,1411,0,0,1470,28091,0,0,37055,0,0,0,0,0,2902,0,0,0,3153,0,0,78580,0,0,0,0,0,0,0,0,3149,0,0,0,0,0,0,3153,0,2573,7657,0,0,0,0,0,0,0,3701,0,0,0,0,0,0,0,2902,3149,0,0,0,0,0,0,8461,3753,0,3153,0,0,44815,0,131038,0,0,0,0,2386,0,0,0,0,0,78580,0,0,0,0,1846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2925,0,0,37055,0,0,0,0,0,0,0,0,45084,0,0,0,0,0,0,0,8158,0,81153,0,0
CHLA-J90,0,0,46471,0,0,0,28117,46140,0,0,0,0,0,0,0,0,0,15483,21502,0,0,0,0,0,17422,0,0,44062,0,46460,0,0,0,44090,19111,0,0,17422,0,0,41768,0,0,0,11644,16868,0,0,115822,0,0,16746,0,0,0,0,0,17422,0,0,0,0,0,0,306540,21480,0,0,0,0,0,0,41976,0,0,0,0,0,0,0,0,0,9039,0,0,21502,0,0,0,0,0,46140,0,0,0,41091,0,0,0,17422,0,0,0,52836,0,0,0,36327,46460,0,0,0,8908,0,0,523296,0,0,0,99301,0,44090,0,0,0,0,306540,27512,0,0,0,5674,0,0,0,99301,0,0,0,0,0,0,0,13355,0,0,0,0,0,0,0,52827,103377,0,0,16746,0,52827,0,12004,0,0,0,0,63091,0,0,0,0,0,0,0,15245,0,315579,0,0
DEMA-J0,2067,0,45433,0,0,0,1147,42341,0,0,0,0,0,2038,0,0,0,0,0,0,0,0,0,0,0,0,0,12716,0,45433,0,0,0,0,12662,0,0,0,0,0,0,0,0,0,0,0,0,0,11352,1772,0,12650,0,0,0,0,0,0,0,0,0,0,0,0,43026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3401,45433,0,0,0,0,25687,0,101393,0,0,0,0,0,0,0,0,0,0,43026,0,25228,0,0,3129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2916,0,0,12650,0,0,0,3963,0,0,0,0,26359,0,0,0,0,0,0,2289,1764,0,43123,2289,0
GATE-J0,9792,0,200968,0,17986,27641,6780,186908,0,0,0,0,0,9681,11750,0,0,0,0,0,0,0,0,0,0,0,0,28455,0,200968,0,22138,0,0,15678,17986,0,0,0,0,48531,0,17986,0,0,0,0,22113,58190,0,0,15560,0,0,0,0,25801,0,0,0,0,0,11770,20701,186800,0,0,0,0,0,0,17986,0,0,0,0,0,0,0,0,0,0,23042,0,0,0,0,0,0,0,0,186908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8861,200968,0,0,0,0,0,17985,442408,0,0,0,0,22451,0,0,0,0,0,186800,0,0,0,0,18366,0,0,11751,0,0,0,0,0,0,0,17986,0,0,0,0,0,0,0,0,0,41079,32254,0,15560,0,0,0,46570,0,0,5377,0,76821,11786,0,0,0,17986,0,0,8901,0,209842,0,0
HIET-J45,0,0,60332,0,0,0,0,56702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38544,0,60332,0,5242,0,0,37710,0,0,0,0,0,0,0,0,0,0,0,0,5072,341903,0,0,37443,0,0,0,0,0,0,0,0,0,0,0,0,354569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8516,110639,0,0,0,0,0,0,0,56702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154429,60332,0,0,0,0,0,0,466883,0,0,0,0,6348,0,0,0,0,0,354569,0,0,0,0,176951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11202,0,5803,0,0,37443,0,0,0,9333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363085,0,0
CHLA-J0,0,0,72171,0,0,0,55606,71558,0,0,0,0,0,0,0,0,0,0,14643,0,0,0,0,0,11368,0,0,22597,0,72168,0,0,14198,19694,5896,0,0,11368,0,0,89825,0,0,0,11766,11085,0,0,124562,0,0,0,0,0,0,0,0,11368,0,0,0,0,0,0,390581,14632,0,0,0,0,0,0,32558,0,0,0,0,0,0,0,0,0,8685,0,0,14643,0,0,0,0,0,71558,0,0,0,18832,0,0,0,11368,0,0,0,44330,0,0,0,32340,72168,32049,0,0,12156,10095,0,570669,0,0,0,65101,0,19694,0,0,0,0,390581,49468,0,0,0,0,0,0,0,65101,0,0,0,0,0,0,0,7440,0,0,0,0,0,0,0,44322,137123,0,0,0,0,44322,0,0,0,0,27089,0,109982,0,0,0,0,0,0,0,0,0,399266,0,0
VEPA-J90,8570,0,51711,0,0,2030,0,38529,0,0,0,0,0,8460,0,0,0,0,12612,0,5058,2932,0,0,2335,0,0,14148,0,51710,0,2860,0,0,1462,0,0,2335,0,0,1508,0,0,0,5370,0,0,2828,29460,0,0,1433,0,0,0,0,1969,2335,0,0,0,0,0,0,64762,12611,0,0,0,0,0,0,2042,0,0,0,0,0,0,0,0,0,5494,0,0,12612,0,0,0,0,0,38529,1515,1661,0,0,0,0,0,2335,0,0,0,0,0,0,0,8086,51710,9846,0,0,0,10463,0,138789,0,0,0,0,4611,0,0,0,0,0,64762,0,0,0,0,5113,0,0,0,0,0,0,0,0,0,0,0,0,3958,0,1672,3958,0,0,4210,0,11644,0,0,1433,0,0,0,4613,0,0,0,0,14335,0,0,0,0,0,0,0,6978,0,70256,0,0
SALO-J90,0,0,5349,0,0,0,10264,5093,0,0,0,0,0,0,0,0,0,8839,10651,0,0,0,0,0,8859,0,0,110981,0,5349,0,18832,0,0,100060,0,0,8859,0,0,0,0,0,0,9738,0,0,9388,233931,0,0,99468,0,0,9444,0,0,8859,17227,0,6298,0,0,0,317679,10429,0,0,0,0,0,0,5200,0,0,0,0,0,0,0,0,0,37214,0,0,10651,0,0,0,0,0,5093,10213,25635,0,0,0,0,0,8859,0,0,0,0,0,0,0,64222,5349,0,0,0,0,0,0,483959,0,0,0,0,29985,0,0,0,0,0,317679,10055,0,0,0,85864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10228,0,0,0,0,0,12827,0,0,99468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15024,18642,0,354893,15024,0
MEAL-J0,0,0,4268,0,0,0,0,4166,0,0,0,0,0,0,0,0,0,0,0,0,62615,27315,0,0,30122,0,0,157139,0,4268,0,0,0,0,156801,0,0,30122,0,0,0,0,0,0,0,0,0,0,54205,0,0,156214,0,0,0,0,0,30122,0,0,0,0,0,0,219448,0,0,0,0,0,0,0,94203,0,0,0,0,0,0,0,0,0,4563,6239,0,0,0,0,0,0,0,4166,0,0,0,0,0,0,0,30122,0,0,0,0,0,0,0,6515,4268,0,0,0,0,62814,0,415724,0,0,0,0,4269,0,0,0,0,0,219448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96329,0,0,156214,0,0,0,0,0,0,0,0,62918,0,0,0,0,0,0,0,35347,0,224011,0,0
GATE-J90,0,0,113565,0,17917,7555,12913,110428,0,0,0,0,0,0,0,0,0,0,0,0,0,5683,0,0,0,0,0,36075,0,113544,0,27363,0,0,35146,17917,0,0,0,0,0,0,17917,0,0,0,0,27347,75775,0,0,35005,0,0,0,0,6527,0,0,0,5227,0,0,17475,154743,0,0,0,0,0,0,17917,0,0,0,0,0,0,0,0,0,0,27535,0,0,0,0,0,0,0,0,110428,0,5835,0,0,0,0,0,0,0,0,0,0,0,0,0,8754,113544,9562,0,0,0,0,17916,335856,0,0,0,0,27452,0,0,0,0,0,154743,7937,0,0,0,20766,0,0,0,0,0,0,0,0,0,0,17917,0,0,0,0,0,0,0,0,0,48045,7094,0,35005,3543,0,0,14631,0,0,18678,0,17150,0,0,0,0,17917,0,0,17734,0,182278,0,0
HIET-J90,7432,0,70091,0,0,0,0,54421,0,0,0,0,0,7051,0,0,0,0,12400,0,0,7922,0,0,0,0,0,113958,0,70091,0,42361,0,0,101515,0,0,0,0,0,0,0,0,0,0,0,0,41939,259024,0,0,101231,0,8212,0,0,0,0,0,0,0,0,0,0,301463,12316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43049,83941,0,12400,0,0,0,0,0,54421,0,13852,0,0,0,0,0,0,0,0,0,0,0,0,0,120007,70091,13844,0,0,0,0,0,532286,0,0,0,0,42949,0,0,0,0,0,301463,0,0,0,0,40082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8230,0,33317,0,0,101231,0,0,0,9209,0,0,0,0,7488,0,0,0,0,0,0,0,69882,0,344512,0,0
URKE-J90,5725,0,113470,0,0,0,23993,107650,0,0,0,0,0,5705,0,0,0,6677,4927,0,0,0,0,0,4862,0,0,5985,0,113469,0,8158,10231,0,0,0,0,4862,0,0,104064,0,0,0,7292,0,0,8154,100850,0,0,0,0,0,0,0,0,4862,0,0,0,0,0,0,296146,4902,0,0,0,0,0,0,18349,0,0,0,0,0,0,0,0,0,10938,0,0,4927,0,0,0,0,0,107650,0,0,0,0,0,0,0,4862,0,0,0,0,0,0,0,37206,113469,45249,0,0,0,0,0,431619,0,0,0,0,8983,0,0,0,0,0,296146,20201,0,0,0,7233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6448,0,74211,0,0,0,0,0,0,5190,0,0,12294,0,111024,0,0,0,0,0,0,0,0,0,307084,0,0
URKE-J0,15164,0,52897,0,0,0,39837,37618,0,0,0,0,0,15144,0,0,0,10388,0,0,0,0,0,0,0,0,0,8785,0,52887,0,0,0,0,8417,0,0,0,0,0,15700,0,0,0,23812,0,0,0,233205,0,0,7221,0,0,0,0,0,0,0,0,0,0,0,0,482020,0,0,0,0,0,0,0,8987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39890,37618,0,25240,0,0,0,0,0,0,0,0,0,0,0,0,0,80786,52887,8532,0,0,0,0,0,554504,0,0,0,0,0,0,0,0,0,0,482020,35187,0,0,0,35902,0,0,0,0,9368,0,0,0,0,0,0,8477,0,0,0,0,0,0,0,0,150952,0,0,7221,0,0,0,7754,0,0,0,0,68999,0,0,0,0,0,0,0,15104,0,486309,0,0
MADA-J0,0,0,34366,0,0,0,0,34274,0,0,0,0,0,0,40220,0,0,0,0,46586,273500,0,0,0,0,0,0,968414,0,34366,0,269460,0,0,916030,0,0,0,0,0,0,0,0,0,252311,0,0,269451,228562,0,0,866823,0,0,0,0,0,0,0,0,0,0,40228,0,1193780,0,0,0,0,0,0,0,81812,0,0,0,45352,0,0,46586,0,0,350878,0,0,0,0,0,201033,0,0,34274,0,58730,0,0,45334,0,0,0,0,0,0,0,0,0,0,0,34366,0,0,0,0,477468,0,2553548,0,0,0,0,282635,0,0,0,0,0,1193780,0,0,0,66939,0,0,0,40226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88349,0,66728,866823,0,0,200216,0,0,0,0,0,477898,40286,0,0,0,0,66939,0,90335,0,1544658,0,0
DUGA-J90,0,0,17400,0,0,0,0,16958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17400,0,8248,0,0,0,0,0,0,0,0,0,0,0,0,197713,0,0,0,42054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326250,0,0,0,0,0,0,0,10669,0,0,0,0,0,0,0,0,0,411946,0,0,0,0,0,0,0,0,16958,396236,17212,0,0,0,0,0,0,0,0,0,0,0,0,0,8833,17400,0,0,0,0,24134,0,765885,0,0,0,0,408901,0,0,0,0,0,326250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396751,0,0,0,0,0,12339,0,0,0,0,0,0,0,0,0,0,0,30224,0,0,0,0,0,0,0,0,0,738196,0,0
ROLE-J45,0,0,55374,0,0,0,37313,52583,0,0,0,0,0,0,0,0,0,8118,0,0,21426,0,0,0,0,0,0,73674,0,55374,0,0,0,0,73473,0,0,0,0,0,0,0,0,0,12743,0,0,0,135541,0,0,73197,0,0,0,0,0,0,0,0,0,0,0,0,311315,0,0,0,0,0,0,0,13634,0,0,0,0,0,0,0,0,0,4654,0,0,0,0,0,0,0,0,52583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31028,55374,29907,0,0,0,94040,0,449547,0,0,0,0,0,0,0,0,0,0,311315,28545,0,0,0,21031,0,0,0,0,0,0,0,0,0,0,0,0,0,8049,0,0,0,0,0,0,65596,0,0,73197,0,0,0,0,0,0,0,0,94248,0,0,0,0,0,0,0,5639,0,315969,0,0
